sma_fast,sma_slow,sma_long,atr_filter_min_pct,atr_filter_max_pct,windows,positive_windows,negative_windows,avg_oos_return_pct,median_oos_return_pct,avg_oos_drawdown_pct,avg_oos_sharpe,avg_oos_profit_factor,avg_oos_trades,robustness_score
10,30,100,0.003,0.05,10,7,3,0.42674285327597444,0.39998638587475216,1.4773861673847128,0.3284072889918606,1.2281247153609574,17.5,-0.0706265445529961
10,30,100,0.003,0.06,10,7,3,0.42674285327597444,0.39998638587475216,1.4773861673847128,0.3284072889918606,1.2281247153609574,17.5,-0.0706265445529961
10,42,80,0.002,0.05,10,6,4,0.5318288063786119,0.09085063606835411,1.562727600104419,0.29821167542768556,1.2494536138732688,20.0,-0.07158461619893763
10,42,80,0.002,0.06,10,6,4,0.5318288063786119,0.09085063606835411,1.562727600104419,0.29821167542768556,1.2494536138732688,20.0,-0.07158461619893763
10,42,80,0.003,0.05,10,6,4,0.5318288063786119,0.09085063606835411,1.562727600104419,0.29821167542768556,1.2494536138732688,20.0,-0.07158461619893763
10,42,80,0.003,0.06,10,6,4,0.5318288063786119,0.09085063606835411,1.562727600104419,0.29821167542768556,1.2494536138732688,20.0,-0.07158461619893763
12,30,80,0.002,0.05,10,6,4,0.5591531865414012,0.9592139383089515,1.6414608415301957,0.3023245820901865,1.3376404157867772,19.2,-0.07487329845770818
12,30,80,0.002,0.06,10,6,4,0.5591531865414012,0.9592139383089515,1.6414608415301957,0.3023245820901865,1.3376404157867772,19.2,-0.07487329845770818
12,30,80,0.003,0.05,10,6,4,0.5591531865414012,0.9592139383089515,1.6414608415301957,0.3023245820901865,1.3376404157867772,19.2,-0.07487329845770818
12,30,80,0.003,0.06,10,6,4,0.5591531865414012,0.9592139383089515,1.6414608415301957,0.3023245820901865,1.3376404157867772,19.2,-0.07487329845770818
10,30,80,0.002,0.05,10,6,4,0.52218372777564,0.6276160069298102,1.6808185297752192,0.29033451006122213,1.2628699279155855,20.1,-0.1068943957784208
10,30,80,0.002,0.06,10,6,4,0.52218372777564,0.6276160069298102,1.6808185297752192,0.29033451006122213,1.2628699279155855,20.1,-0.1068943957784208
10,30,80,0.003,0.05,10,6,4,0.52218372777564,0.6276160069298102,1.6808185297752192,0.29033451006122213,1.2628699279155855,20.1,-0.1068943957784208
10,30,80,0.003,0.06,10,6,4,0.52218372777564,0.6276160069298102,1.6808185297752192,0.29033451006122213,1.2628699279155855,20.1,-0.1068943957784208
14,42,100,0.002,0.05,10,5,5,0.45325095389905334,-0.007860441005658692,1.4040285789275018,0.34630841707495236,1.4607259377129185,15.1,-0.12438166778234877
14,42,100,0.002,0.06,10,5,5,0.45325095389905334,-0.007860441005658692,1.4040285789275018,0.34630841707495236,1.4607259377129185,15.1,-0.12438166778234877
14,42,100,0.003,0.05,10,5,5,0.45325095389905334,-0.007860441005658692,1.4040285789275018,0.34630841707495236,1.4607259377129185,15.1,-0.12438166778234877
14,42,100,0.003,0.06,10,5,5,0.45325095389905334,-0.007860441005658692,1.4040285789275018,0.34630841707495236,1.4607259377129185,15.1,-0.12438166778234877
14,36,80,0.002,0.05,10,6,4,0.3932978271456122,0.43647226643409887,1.5886338106473712,0.09163493603057452,1.2874001629354392,18.6,-0.1611797563744755
14,36,80,0.002,0.06,10,6,4,0.3932978271456122,0.43647226643409887,1.5886338106473712,0.09163493603057452,1.2874001629354392,18.6,-0.1611797563744755
14,36,80,0.003,0.05,10,6,4,0.3932978271456122,0.43647226643409887,1.5886338106473712,0.09163493603057452,1.2874001629354392,18.6,-0.1611797563744755
14,36,80,0.003,0.06,10,6,4,0.3932978271456122,0.43647226643409887,1.5886338106473712,0.09163493603057452,1.2874001629354392,18.6,-0.1611797563744755
14,36,100,0.002,0.05,10,5,5,0.36612212463721994,0.012917711983755,1.4692291788335403,0.2373170779834474,1.2855486972563408,15.6,-0.1842462323897751
14,36,100,0.002,0.06,10,5,5,0.36612212463721994,0.012917711983755,1.4692291788335403,0.2373170779834474,1.2855486972563408,15.6,-0.1842462323897751
14,36,100,0.003,0.05,10,5,5,0.36612212463721994,0.012917711983755,1.4692291788335403,0.2373170779834474,1.2855486972563408,15.6,-0.1842462323897751
14,36,100,0.003,0.06,10,5,5,0.36612212463721994,0.012917711983755,1.4692291788335403,0.2373170779834474,1.2855486972563408,15.6,-0.1842462323897751
14,42,80,0.002,0.05,10,6,4,0.3358434360141284,0.30864100910046544,1.5925101694313324,0.01748548898172707,1.2724835968400539,18.5,-0.19662148074935606
14,42,80,0.002,0.06,10,6,4,0.3358434360141284,0.30864100910046544,1.5925101694313324,0.01748548898172707,1.2724835968400539,18.5,-0.19662148074935606
14,42,80,0.003,0.05,10,6,4,0.3358434360141284,0.30864100910046544,1.5925101694313324,0.01748548898172707,1.2724835968400539,18.5,-0.19662148074935606
14,42,80,0.003,0.06,10,6,4,0.3358434360141284,0.30864100910046544,1.5925101694313324,0.01748548898172707,1.2724835968400539,18.5,-0.19662148074935606
14,30,100,0.002,0.05,10,6,4,0.24347669011778655,0.24290628089063376,1.540214726099991,0.03665717212081878,1.2129655178612802,15.8,-0.23896766745432582
14,30,100,0.002,0.06,10,6,4,0.24347669011778655,0.24290628089063376,1.540214726099991,0.03665717212081878,1.2129655178612802,15.8,-0.23896766745432582
14,30,100,0.003,0.05,10,6,4,0.24347669011778655,0.24290628089063376,1.540214726099991,0.03665717212081878,1.2129655178612802,15.8,-0.23896766745432582
14,30,100,0.003,0.06,10,6,4,0.24347669011778655,0.24290628089063376,1.540214726099991,0.03665717212081878,1.2129655178612802,15.8,-0.23896766745432582
14,30,80,0.002,0.05,10,6,4,0.29549971326279384,0.5473684994775467,1.7334282358700712,-0.019582559815465184,1.269065136788612,18.7,-0.2560572310098415
14,30,80,0.002,0.06,10,6,4,0.29549971326279384,0.5473684994775467,1.7334282358700712,-0.019582559815465184,1.269065136788612,18.7,-0.2560572310098415
14,30,80,0.003,0.05,10,6,4,0.29549971326279384,0.5473684994775467,1.7334282358700712,-0.019582559815465184,1.269065136788612,18.7,-0.2560572310098415
14,30,80,0.003,0.06,10,6,4,0.29549971326279384,0.5473684994775467,1.7334282358700712,-0.019582559815465184,1.269065136788612,18.7,-0.2560572310098415
